Date : 2026-04-22 22:27:22
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 128 files,  23763 codes, 4817 comments, 6688 blanks, all 35268 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| docs                                                                                                 |         32 |      8,871 |          0 |      2,996 |     11,867 |
| examples                                                                                             |          4 |        626 |         82 |        123 |        831 |
| extraction                                                                                           |          1 |        187 |        216 |         49 |        452 |
| frontend                                                                                             |         18 |      1,151 |         31 |        131 |      1,313 |
| frontend (Files)                                                                                     |          9 |        280 |          5 |         48 |        333 |
| frontend/src                                                                                         |          9 |        871 |         26 |         83 |        980 |
| frontend/src (Files)                                                                                 |          3 |         82 |          0 |         13 |         95 |
| frontend/src/components                                                                              |          1 |         70 |          2 |          7 |         79 |
| frontend/src/pages                                                                                   |          5 |        719 |         24 |         63 |        806 |
| models                                                                                               |          1 |        220 |         71 |         51 |        342 |
| notebooks                                                                                            |          2 |        177 |        227 |        116 |        520 |
| pipeline                                                                                             |          4 |        569 |        334 |         88 |        991 |
| scripts                                                                                              |          4 |        401 |        207 |        108 |        716 |
| tests                                                                                                |          1 |         57 |         16 |         24 |         97 |
| visualization                                                                                        |          2 |        235 |        165 |         37 |        437 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/developer/projects/oral-health-policy-pulse/CONTRIBUTING.md                                    | Markdown           |         58 |          0 |         23 |         81 |
| /home/developer/projects/oral-health-policy-pulse/DATABRICKS_APP_GUIDE.md                            | Markdown           |        295 |          0 |        103 |        398 |
| /home/developer/projects/oral-health-policy-pulse/DATABRICKS_MIGRATION.md                            | Markdown           |        221 |          0 |         52 |        273 |
| /home/developer/projects/oral-health-policy-pulse/Dockerfile                                         | Docker             |         15 |          9 |         10 |         34 |
| /home/developer/projects/oral-health-policy-pulse/Makefile                                           | Makefile           |        112 |          0 |         20 |        132 |
| /home/developer/projects/oral-health-policy-pulse/QUICKSTART.md                                      | Markdown           |        122 |          0 |         56 |        178 |
| /home/developer/projects/oral-health-policy-pulse/QUICKSTART_DATABRICKS_APP.md                       | Markdown           |        156 |          0 |         53 |        209 |
| /home/developer/projects/oral-health-policy-pulse/QUICK_REFERENCE.md                                 | Markdown           |         89 |          0 |         28 |        117 |
| /home/developer/projects/oral-health-policy-pulse/REACT_REFACTORING.md                               | Markdown           |        430 |          0 |        117 |        547 |
| /home/developer/projects/oral-health-policy-pulse/README.md                                          | Markdown           |        571 |          0 |        174 |        745 |
| /home/developer/projects/oral-health-policy-pulse/REFACTORING_SUMMARY.md                             | Markdown           |        374 |          0 |        112 |        486 |
| /home/developer/projects/oral-health-policy-pulse/TUSCALOOSA_COMPLETE_REPORT.md                      | Markdown           |        266 |          0 |         85 |        351 |
| /home/developer/projects/oral-health-policy-pulse/TUSCALOOSA_DISCOVERY_REPORT.md                     | Markdown           |        332 |          0 |        112 |        444 |
| /home/developer/projects/oral-health-policy-pulse/__init__.py                                        | Python             |         17 |          1 |          4 |         22 |
| /home/developer/projects/oral-health-policy-pulse/agents/__init__.py                                 | Python             |         10 |          1 |          2 |         13 |
| /home/developer/projects/oral-health-policy-pulse/agents/advocacy.py                                 | Python             |        298 |         58 |         53 |        409 |
| /home/developer/projects/oral-health-policy-pulse/agents/base.py                                     | Python             |         99 |         47 |         25 |        171 |
| /home/developer/projects/oral-health-policy-pulse/agents/classifier.py                               | Python             |        189 |         67 |         40 |        296 |
| /home/developer/projects/oral-health-policy-pulse/agents/mlflow_base.py                              | Python             |        162 |        108 |         38 |        308 |
| /home/developer/projects/oral-health-policy-pulse/agents/mlflow_classifier.py                        | Python             |        140 |        147 |         22 |        309 |
| /home/developer/projects/oral-health-policy-pulse/agents/orchestrator.py                             | Python             |        154 |         81 |         35 |        270 |
| /home/developer/projects/oral-health-policy-pulse/agents/parser.py                                   | Python             |        123 |         47 |         30 |        200 |
| /home/developer/projects/oral-health-policy-pulse/agents/scraper.py                                  | Python             |        337 |        130 |         92 |        559 |
| /home/developer/projects/oral-health-policy-pulse/agents/sentiment.py                                | Python             |        248 |         73 |         61 |        382 |
| /home/developer/projects/oral-health-policy-pulse/alerts/keyword_monitor.py                          | Python             |        344 |        146 |         78 |        568 |
| /home/developer/projects/oral-health-policy-pulse/api/__init__.py                                    | Python             |          2 |          1 |          2 |          5 |
| /home/developer/projects/oral-health-policy-pulse/api/app.py                                         | Python             |        191 |         31 |         42 |        264 |
| /home/developer/projects/oral-health-policy-pulse/api/main.py                                        | Python             |        274 |         77 |         73 |        424 |
| /home/developer/projects/oral-health-policy-pulse/app.yaml                                           | YAML               |         31 |          2 |          5 |         38 |
| /home/developer/projects/oral-health-policy-pulse/config/__init__.py                                 | Python             |          2 |          1 |          2 |          5 |
| /home/developer/projects/oral-health-policy-pulse/config/settings.py                                 | Python             |         73 |         21 |         21 |        115 |
| /home/developer/projects/oral-health-policy-pulse/databricks/README.md                               | Markdown           |        253 |          0 |         61 |        314 |
| /home/developer/projects/oral-health-policy-pulse/databricks/deployment.py                           | Python             |        193 |        108 |         44 |        345 |
| /home/developer/projects/oral-health-policy-pulse/databricks/evaluation.py                           | Python             |        162 |        146 |         36 |        344 |
| /home/developer/projects/oral-health-policy-pulse/databricks/notebooks/01_agent_bricks_quickstart.py | Python             |         52 |        262 |         16 |        330 |
| /home/developer/projects/oral-health-policy-pulse/databricks/oral_health_schema.sql                  | MS SQL             |        210 |         43 |         33 |        286 |
| /home/developer/projects/oral-health-policy-pulse/discovery/__init__.py                              | Python             |          0 |         11 |          1 |         12 |
| /home/developer/projects/oral-health-policy-pulse/discovery/batch_processor.py                       | Python             |        352 |        115 |         78 |        545 |
| /home/developer/projects/oral-health-policy-pulse/discovery/census_ingestion.py                      | Python             |        204 |        102 |         57 |        363 |
| /home/developer/projects/oral-health-policy-pulse/discovery/city_scrapers_urls.py                    | Python             |        170 |         85 |         59 |        314 |
| /home/developer/projects/oral-health-policy-pulse/discovery/comprehensive_discovery_pipeline.py      | Python             |        430 |        107 |         94 |        631 |
| /home/developer/projects/oral-health-policy-pulse/discovery/curated_sources.py                       | Python             |        173 |        163 |         68 |        404 |
| /home/developer/projects/oral-health-policy-pulse/discovery/dataverse_client.py                      | Python             |        345 |        189 |         91 |        625 |
| /home/developer/projects/oral-health-policy-pulse/discovery/discovery_pipeline.py                    | Python             |        192 |         93 |         58 |        343 |
| /home/developer/projects/oral-health-policy-pulse/discovery/external_url_datasets.py                 | Python             |        362 |         74 |         64 |        500 |
| /home/developer/projects/oral-health-policy-pulse/discovery/gsa_domains.py                           | Python             |        105 |         56 |         39 |        200 |
| /home/developer/projects/oral-health-policy-pulse/discovery/localview_ingestion.py                   | Python             |        301 |        100 |         76 |        477 |
| /home/developer/projects/oral-health-policy-pulse/discovery/meetingbank_ingestion.py                 | Python             |        256 |        108 |         81 |        445 |
| /home/developer/projects/oral-health-policy-pulse/discovery/nces_ingestion.py                        | Python             |        120 |         59 |         35 |        214 |
| /home/developer/projects/oral-health-policy-pulse/discovery/openstates_sources.py                    | Python             |        163 |         69 |         65 |        297 |
| /home/developer/projects/oral-health-policy-pulse/discovery/platform_detector.py                     | Python             |        202 |         98 |         37 |        337 |
| /home/developer/projects/oral-health-policy-pulse/discovery/social_media_discovery.py                | Python             |        220 |        117 |         52 |        389 |
| /home/developer/projects/oral-health-policy-pulse/discovery/url_discovery_agent.py                   | Python             |        260 |        147 |         52 |        459 |
| /home/developer/projects/oral-health-policy-pulse/discovery/youtube_channel_discovery.py             | Python             |        263 |        102 |         75 |        440 |
| /home/developer/projects/oral-health-policy-pulse/docker-compose.yml                                 | YAML               |         53 |          1 |          6 |         60 |
| /home/developer/projects/oral-health-policy-pulse/docs/ANSWER_URL_DATASETS.md                        | Markdown           |        155 |          0 |         50 |        205 |
| /home/developer/projects/oral-health-policy-pulse/docs/CENSUS_DATA_FIX.md                            | Markdown           |         69 |          0 |         32 |        101 |
| /home/developer/projects/oral-health-policy-pulse/docs/CHANGELOG_DISCOVERY_V2.md                     | Markdown           |        112 |          0 |         38 |        150 |
| /home/developer/projects/oral-health-policy-pulse/docs/CIVIC_TECH_URL_SOURCES.md                     | Markdown           |        188 |          0 |         67 |        255 |
| /home/developer/projects/oral-health-policy-pulse/docs/COST_BREAKDOWN.md                             | Markdown           |        176 |          0 |         61 |        237 |
| /home/developer/projects/oral-health-policy-pulse/docs/COST_EFFECTIVE_STORAGE.md                     | Markdown           |        380 |          0 |        155 |        535 |
| /home/developer/projects/oral-health-policy-pulse/docs/DATAVERSE_INTEGRATION.md                      | Markdown           |        334 |          0 |        112 |        446 |
| /home/developer/projects/oral-health-policy-pulse/docs/DATAVERSE_INTEGRATION_SUMMARY.md              | Markdown           |        170 |          0 |         57 |        227 |
| /home/developer/projects/oral-health-policy-pulse/docs/DATA_SOURCES.md                               | Markdown           |        179 |          0 |         61 |        240 |
| /home/developer/projects/oral-health-policy-pulse/docs/ENHANCEMENT_OFFICIAL_SOURCES.md               | Markdown           |        175 |          0 |         79 |        254 |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_DATASETS_ANALYSIS.md              | Markdown           |        278 |          0 |         91 |        369 |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_FEATURE_SUMMARY.md                | Markdown           |        186 |          0 |         76 |        262 |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_FILE_LIMITS.md                    | Markdown           |        338 |          0 |        111 |        449 |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_PUBLISHING.md                     | Markdown           |        308 |          0 |        128 |        436 |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_QUICK_START.md                    | Markdown           |        284 |          0 |        111 |        395 |
| /home/developer/projects/oral-health-policy-pulse/docs/INTEGRATION_GUIDE.md                          | Markdown           |        450 |          0 |        107 |        557 |
| /home/developer/projects/oral-health-policy-pulse/docs/INTEGRATION_STATUS.md                         | Markdown           |        172 |          0 |         58 |        230 |
| /home/developer/projects/oral-health-policy-pulse/docs/JURISDICTION_DISCOVERY.md                     | Markdown           |        450 |          0 |        131 |        581 |
| /home/developer/projects/oral-health-policy-pulse/docs/JURISDICTION_DISCOVERY_DEPLOYMENT.md          | Markdown           |        150 |          0 |         60 |        210 |
| /home/developer/projects/oral-health-policy-pulse/docs/JURISDICTION_DISCOVERY_SETUP.md               | Markdown           |        408 |          0 |        151 |        559 |
| /home/developer/projects/oral-health-policy-pulse/docs/LOCALVIEW_INTEGRATION_GUIDE.md                | Markdown           |        177 |          0 |         76 |        253 |
| /home/developer/projects/oral-health-policy-pulse/docs/MIGRATION_SUMMARY_V2.md                       | Markdown           |        193 |          0 |         77 |        270 |
| /home/developer/projects/oral-health-policy-pulse/docs/NEW_CAPABILITIES.md                           | Markdown           |        256 |          0 |         89 |        345 |
| /home/developer/projects/oral-health-policy-pulse/docs/RUNNING_DISCOVERY_AT_SCALE.md                 | Markdown           |        410 |          0 |        126 |        536 |
| /home/developer/projects/oral-health-policy-pulse/docs/SCALE_AND_SEARCH_PATTERNS.md                  | Markdown           |        684 |          0 |        170 |        854 |
| /home/developer/projects/oral-health-policy-pulse/docs/SCRAPER_IMPROVEMENTS.md                       | Markdown           |        234 |          0 |         71 |        305 |
| /home/developer/projects/oral-health-policy-pulse/docs/URL_DATASETS_CONFIRMED.md                     | Markdown           |        250 |          0 |         91 |        341 |
| /home/developer/projects/oral-health-policy-pulse/docs/URL_DATASET_INVESTIGATION.md                  | Markdown           |        226 |          0 |         89 |        315 |
| /home/developer/projects/oral-health-policy-pulse/docs/VIDEO_CHANNEL_DISCOVERY.md                    | Markdown           |        458 |          0 |        151 |        609 |
| /home/developer/projects/oral-health-policy-pulse/docs/VIDEO_SOURCES_COMPLETE.md                     | Markdown           |        313 |          0 |        125 |        438 |
| /home/developer/projects/oral-health-policy-pulse/docs/VIDEO_URL_SOURCES.md                          | Markdown           |        371 |          0 |         93 |        464 |
| /home/developer/projects/oral-health-policy-pulse/docs/YOUTUBE_DISCOVERY_IMPROVEMENTS.md             | Markdown           |        337 |          0 |        102 |        439 |
| /home/developer/projects/oral-health-policy-pulse/examples/example_workflow.py                       | Python             |        132 |         19 |         24 |        175 |
| /home/developer/projects/oral-health-policy-pulse/examples/full_demo.py                              | Python             |        319 |         27 |         57 |        403 |
| /home/developer/projects/oral-health-policy-pulse/examples/integration_demo.py                       | Python             |        143 |         36 |         41 |        220 |
| /home/developer/projects/oral-health-policy-pulse/examples/targets.json                              | JSON               |         32 |          0 |          1 |         33 |
| /home/developer/projects/oral-health-policy-pulse/extraction/summarizer.py                           | Python             |        187 |        216 |         49 |        452 |
| /home/developer/projects/oral-health-policy-pulse/frontend/.eslintrc.cjs                             | JavaScript         |         18 |          0 |          1 |         19 |
| /home/developer/projects/oral-health-policy-pulse/frontend/README.md                                 | Markdown           |        118 |          0 |         36 |        154 |
| /home/developer/projects/oral-health-policy-pulse/frontend/index.html                                | HTML               |         14 |          0 |          1 |         15 |
| /home/developer/projects/oral-health-policy-pulse/frontend/package.json                              | JSON               |         45 |          0 |          1 |         46 |
| /home/developer/projects/oral-health-policy-pulse/frontend/postcss.config.js                         | JavaScript         |          6 |          0 |          1 |          7 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/App.tsx                               | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/components/Layout.tsx                 | TypeScript JSX     |         70 |          2 |          7 |         79 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/index.css                             | PostCSS            |         37 |          0 |          7 |         44 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/main.tsx                              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Dashboard.tsx                   | TypeScript JSX     |        147 |          5 |         12 |        164 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Documents.tsx                   | TypeScript JSX     |         96 |          3 |          9 |        108 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Heatmap.tsx                     | TypeScript JSX     |        140 |          4 |         13 |        157 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Opportunities.tsx               | TypeScript JSX     |        145 |          6 |         14 |        165 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Settings.tsx                    | TypeScript JSX     |        191 |          6 |         15 |        212 |
| /home/developer/projects/oral-health-policy-pulse/frontend/tailwind.config.js                        | JavaScript         |         20 |          1 |          1 |         22 |
| /home/developer/projects/oral-health-policy-pulse/frontend/tsconfig.json                             | JSON with Comments |         25 |          3 |          4 |         32 |
| /home/developer/projects/oral-health-policy-pulse/frontend/tsconfig.node.json                        | JSON               |         10 |          0 |          1 |         11 |
| /home/developer/projects/oral-health-policy-pulse/frontend/vite.config.ts                            | TypeScript         |         24 |          1 |          2 |         27 |
| /home/developer/projects/oral-health-policy-pulse/install.sh                                         | Shell Script       |         70 |         10 |         12 |         92 |
| /home/developer/projects/oral-health-policy-pulse/main.py                                            | Python             |        273 |         42 |         91 |        406 |
| /home/developer/projects/oral-health-policy-pulse/models/meeting_event.py                            | Python             |        220 |         71 |         51 |        342 |
| /home/developer/projects/oral-health-policy-pulse/notebooks/Jurisdiction_Discovery.py                | Python             |         76 |        168 |         64 |        308 |
| /home/developer/projects/oral-health-policy-pulse/notebooks/example_analysis.py                      | Python             |        101 |         59 |         52 |        212 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/__init__.py                               | Python             |          2 |          1 |          2 |          5 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/delta_lake.py                             | Python             |        274 |         75 |          7 |        356 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/delta_lake_queries.py                     | Python             |         84 |        122 |          2 |        208 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/huggingface_publisher.py                  | Python             |        209 |        136 |         77 |        422 |
| /home/developer/projects/oral-health-policy-pulse/requirements.txt                                   | pip requirements   |         54 |         11 |         11 |         76 |
| /home/developer/projects/oral-health-policy-pulse/scripts/deploy-databricks-app.sh                   | Shell Script       |         50 |         10 |         13 |         73 |
| /home/developer/projects/oral-health-policy-pulse/scripts/setup-local.sh                             | Shell Script       |         32 |          5 |          8 |         45 |
| /home/developer/projects/oral-health-policy-pulse/scripts/test-app.py                                | Python             |         25 |          8 |          7 |         40 |
| /home/developer/projects/oral-health-policy-pulse/scripts/upload_to_huggingface.py                   | Python             |        294 |        184 |         80 |        558 |
| /home/developer/projects/oral-health-policy-pulse/setup.py                                           | Python             |         96 |          2 |          3 |        101 |
| /home/developer/projects/oral-health-policy-pulse/tests/test_agents.py                               | Python             |         57 |         16 |         24 |         97 |
| /home/developer/projects/oral-health-policy-pulse/visualization/__init__.py                          | Python             |          6 |          3 |          3 |         12 |
| /home/developer/projects/oral-health-policy-pulse/visualization/heatmap.py                           | Python             |        229 |        162 |         34 |        425 |
| Total                                                                                                |                    |     23,763 |      4,817 |      6,688 |     35,268 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
