Date : 2026-04-29 09:13:41
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 145 files,  -273253 codes, 2761 comments, 4830 blanks, all -265662 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/utils/stateMapping.ts                          | TypeScript       |         70 |         12 |          6 |         88 |
| /home/developer/projects/oral-health-policy-pulse/frontend/vite.config.ts                                     | TypeScript       |          9 |          0 |          0 |          9 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/generic_20260423_180616.json              | JSON             |     -1,052 |          0 |          0 |     -1,052 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/generic_20260423_180619.json              | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/granicus_20260423_180621.json             | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/legistar_20260423_180620.json             | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_181708.json        | JSON             |       -512 |          0 |          0 |       -512 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_182340.json        | JSON             |       -748 |          0 |          0 |       -748 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_182351.json        | JSON             |       -748 |          0 |          0 |       -748 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_210412.json        | JSON             |       -375 |          0 |          0 |       -375 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_210613.json        | JSON             |       -375 |          0 |          0 |       -375 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260424_112916.json        | JSON             |    -96,372 |          0 |          0 |    -96,372 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260424_144825.json        | JSON             |    -96,338 |          0 |          0 |    -96,338 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260424_224908.json        | JSON             |    -96,531 |          0 |          0 |    -96,531 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_223435.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_224726.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_224818.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_231344.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_231421.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_231511.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260424_151807.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260424_155458.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260424_155609.json  | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/generic_20260423_223006.json | JSON             |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/create_campaigns_gold_tables.py                    | Python           |        359 |        133 |         91 |        583 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/create_contacts_gold_tables.py                     | Python           |        135 |         57 |         37 |        229 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/create_grants_gold_tables.py                       | Python           |        182 |        110 |         43 |        335 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/create_meetings_gold_tables.py                     | Python           |         11 |          1 |          0 |         12 |
| /home/developer/projects/oral-health-policy-pulse/publish_gold_datasets.py                                    | Python           |        101 |         20 |         33 |        154 |
| /home/developer/projects/oral-health-policy-pulse/requirements.txt                                            | pip requirements |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/retry_failed_datasets.py                                    | Python           |        111 |         17 |         35 |        163 |
| /home/developer/projects/oral-health-policy-pulse/scripts/README_LEGISLATIVE_TRACKING.md                      | Markdown         |        170 |          0 |         69 |        239 |
| /home/developer/projects/oral-health-policy-pulse/scripts/auto_enrich_nonprofits.sh                           | Shell Script     |         17 |          4 |          5 |         26 |
| /home/developer/projects/oral-health-policy-pulse/scripts/batch_download_990s.py                              | Python           |        116 |         27 |         32 |        175 |
| /home/developer/projects/oral-health-policy-pulse/scripts/build_990_local_index.py                            | Python           |        154 |         32 |         42 |        228 |
| /home/developer/projects/oral-health-policy-pulse/scripts/bulk_legislative_download.py                        | Python           |        255 |        148 |         76 |        479 |
| /home/developer/projects/oral-health-policy-pulse/scripts/check_state_data.py                                 | Python           |         98 |         15 |         24 |        137 |
| /home/developer/projects/oral-health-policy-pulse/scripts/cleanup_disk_space.sh                               | Shell Script     |         83 |         12 |         18 |        113 |
| /home/developer/projects/oral-health-policy-pulse/scripts/create_nonprofit_officer_contacts.py                | Python           |         99 |         26 |         28 |        153 |
| /home/developer/projects/oral-health-policy-pulse/scripts/download_990_zips.sh                                | Shell Script     |         95 |         10 |         20 |        125 |
| /home/developer/projects/oral-health-policy-pulse/scripts/enrich_all_states_local.sh                          | Shell Script     |         74 |          8 |         16 |         98 |
| /home/developer/projects/oral-health-policy-pulse/scripts/enrich_ma_990_fast.py                               | Python           |         62 |        107 |         17 |        186 |
| /home/developer/projects/oral-health-policy-pulse/scripts/enrich_nonprofits_bigquery.py                       | Python           |         62 |         58 |          2 |        122 |
| /home/developer/projects/oral-health-policy-pulse/scripts/enrich_nonprofits_gt990.py                          | Python           |        130 |         31 |         26 |        187 |
| /home/developer/projects/oral-health-policy-pulse/scripts/enrich_nonprofits_logodev.py                        | Python           |        239 |        112 |         60 |        411 |
| /home/developer/projects/oral-health-policy-pulse/scripts/enrich_nonprofits_no_auth.sh                        | Shell Script     |         77 |         13 |         13 |        103 |
| /home/developer/projects/oral-health-policy-pulse/scripts/extract_990_dev_states.sh                           | Shell Script     |        101 |         24 |         27 |        152 |
| /home/developer/projects/oral-health-policy-pulse/scripts/extract_990_zips.sh                                 | Shell Script     |         62 |         11 |         15 |         88 |
| /home/developer/projects/oral-health-policy-pulse/scripts/extract_contacts_dev_mode.py                        | Python           |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/scripts/legislative_tracker.py                              | Python           |        295 |        110 |         75 |        480 |
| /home/developer/projects/oral-health-policy-pulse/scripts/move_secrets_to_home.sh                             | Shell Script     |         35 |          7 |         12 |         54 |
| /home/developer/projects/oral-health-policy-pulse/start-all.sh                                                | Shell Script     |         15 |          2 |          5 |         22 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/dashboard.md                                   | Markdown         |        -96 |          0 |        -40 |       -136 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/citations.md                      | Markdown         |        318 |          0 |         70 |        388 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/data-model-erd.md                 | Markdown         |        291 |          0 |         17 |        308 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/nonprofit-sources.md              | Markdown         |         87 |          0 |         27 |        114 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/build-verification.md               | Markdown         |        173 |          0 |         60 |        233 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/costs.md                            | Markdown         |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/jurisdiction-discovery.md           | Markdown         |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/scale.md                            | Markdown         |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/schema-migration.md                 | Markdown         |        323 |          0 |         51 |        374 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/storage.md                          | Markdown         |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/adding-data-sources.md             | Markdown         |        326 |          0 |        121 |        447 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/real-time-statistics.md            | Markdown         |        457 |          0 |        128 |        585 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/schema-migration-summary.md        | Markdown         |        239 |          0 |         60 |        299 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/for-advocates.md                               | Markdown         |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/form-990-enrichment.md                  | Markdown         |        182 |          0 |         52 |        234 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/legislative-tracking-maps.md            | Markdown         |        551 |          0 |        206 |        757 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/logo-enrichment.md                      | Markdown         |        272 |          0 |         86 |        358 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/nonprofit-officers-contacts.md          | Markdown         |        312 |          0 |        106 |        418 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/open-states-legislative-data.md         | Markdown         |        780 |          0 |        154 |        934 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/unified-search.md                       | Markdown         |        226 |          0 |         52 |        278 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/fec-campaign-finance.md           | Markdown         |        356 |          0 |        134 |        490 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/fec-integration-summary.md        | Markdown         |        172 |          0 |         55 |        227 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/fec-political-contributions.md    | Markdown         |        285 |          0 |         85 |        370 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/grants-gov-api.md                 | Markdown         |        232 |          0 |         77 |        309 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal-compliance.md                            | Markdown         |        490 |          0 |        171 |        661 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/README.md                                | Markdown         |        103 |          0 |         35 |        138 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/data-provider-terms.md                   | Markdown         |        840 |          0 |        267 |      1,107 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/index.md                                 | Markdown         |        308 |          0 |        113 |        421 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/legal-documentation-complete.md          | Markdown         |        198 |          2 |         53 |        253 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/legal-documentation-summary.md           | Markdown         |        176 |          0 |         47 |        223 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/privacy-policy.md                        | Markdown         |        314 |          0 |        128 |        442 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/legal/terms-of-service.md                      | Markdown         |        258 |          0 |        108 |        366 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/open-navigator.md                              | Markdown         |         98 |          0 |         40 |        138 |
| /home/developer/projects/oral-health-policy-pulse/website/docusaurus.config.ts                                | TypeScript       |         20 |          7 |          1 |         28 |
| /home/developer/projects/oral-health-policy-pulse/website/package.json                                        | JSON             |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/website/sidebars.ts                                         | TypeScript       |         55 |          3 |          1 |         59 |
| /home/developer/projects/oral-health-policy-pulse/website/src/pages/index.tsx                                 | TypeScript JSX   |          5 |          1 |          2 |          8 |
| Total                                                                                                         |                  |   -273,253 |      2,761 |      4,830 |   -265,662 |
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
