Date : 2026-05-02 07:40:50
Directory : /home/developer/projects/open-navigator
Total : 548 files,  161992 codes, 16658 comments, 29627 blanks, all 208277 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/api/static/assets/index-BIH9Tona.css                               | PostCSS            |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/api/static/assets/index-Ck1RJvwP.js                                | JavaScript         |        191 |          0 |          3 |        194 |
| /home/developer/projects/open-navigator/api/static/communityone_logo.svg                                   | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/api/static/google6934fc6e3618949f.html                             | HTML               |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/api/static/index.html                                              | HTML               |         78 |          8 |          9 |         95 |
| /home/developer/projects/open-navigator/api/static/privacyfacebook.html                                    | HTML               |        244 |          0 |         33 |        277 |
| /home/developer/projects/open-navigator/api/static/sitemap-app.xml                                         | XML                |         89 |          5 |         19 |        113 |
| /home/developer/projects/open-navigator/api/static/sitemap.xml                                             | XML                |         11 |          2 |          4 |         17 |
| /home/developer/projects/open-navigator/app.yaml                                                           | YAML               |         31 |          2 |          5 |         38 |
| /home/developer/projects/open-navigator/config/__init__.py                                                 | Python             |          2 |          1 |          2 |          5 |
| /home/developer/projects/open-navigator/config/settings.py                                                 | Python             |         77 |         22 |         22 |        121 |
| /home/developer/projects/open-navigator/databricks/README.md                                               | Markdown           |        279 |          0 |         71 |        350 |
| /home/developer/projects/open-navigator/databricks/communityone_schema.sql                                 | MS SQL             |        501 |         88 |         53 |        642 |
| /home/developer/projects/open-navigator/databricks/deployment.py                                           | Python             |        193 |        108 |         44 |        345 |
| /home/developer/projects/open-navigator/databricks/evaluation.py                                           | Python             |        162 |        146 |         36 |        344 |
| /home/developer/projects/open-navigator/databricks/notebooks/01_agent_bricks_quickstart.py                 | Python             |         52 |        262 |         16 |        330 |
| /home/developer/projects/open-navigator/debug-dropdown.html                                                | HTML               |         80 |          0 |         13 |         93 |
| /home/developer/projects/open-navigator/discovery/README_IRS_BMF.md                                        | Markdown           |         62 |          0 |         22 |         84 |
| /home/developer/projects/open-navigator/discovery/README_NONPROFIT_DISCOVERY.md                            | Markdown           |        338 |          0 |        102 |        440 |
| /home/developer/projects/open-navigator/discovery/__init__.py                                              | Python             |          0 |         11 |          1 |         12 |
| /home/developer/projects/open-navigator/discovery/batch_processor.py                                       | Python             |        352 |        115 |         78 |        545 |
| /home/developer/projects/open-navigator/discovery/city_scrapers_urls.py                                    | Python             |        170 |         85 |         59 |        314 |
| /home/developer/projects/open-navigator/discovery/comprehensive_discovery_pipeline.py                      | Python             |        434 |        107 |         95 |        636 |
| /home/developer/projects/open-navigator/discovery/curated_sources.py                                       | Python             |        173 |        163 |         68 |        404 |
| /home/developer/projects/open-navigator/discovery/dataverse_client.py                                      | Python             |        345 |        189 |         91 |        625 |
| /home/developer/projects/open-navigator/discovery/discovery_pipeline.py                                    | Python             |        192 |         93 |         58 |        343 |
| /home/developer/projects/open-navigator/discovery/external_url_datasets.py                                 | Python             |        362 |         74 |         64 |        500 |
| /home/developer/projects/open-navigator/discovery/google_data_commons.py                                   | Python             |        162 |        119 |         40 |        321 |
| /home/developer/projects/open-navigator/discovery/gsa_domains.py                                           | Python             |        105 |         56 |         39 |        200 |
| /home/developer/projects/open-navigator/discovery/nonprofit_discovery.py                                   | Python             |        410 |        164 |        119 |        693 |
| /home/developer/projects/open-navigator/discovery/openstates_sources.py                                    | Python             |        163 |         69 |         65 |        297 |
| /home/developer/projects/open-navigator/discovery/platform_detector.py                                     | Python             |        202 |         98 |         37 |        337 |
| /home/developer/projects/open-navigator/discovery/social_media_discovery.py                                | Python             |        238 |        137 |         59 |        434 |
| /home/developer/projects/open-navigator/discovery/url_discovery_agent.py                                   | Python             |        260 |        147 |         52 |        459 |
| /home/developer/projects/open-navigator/discovery/youtube_channel_discovery.py                             | Python             |        305 |        119 |         84 |        508 |
| /home/developer/projects/open-navigator/docker-compose.yml                                                 | YAML               |         73 |          1 |          7 |         81 |
| /home/developer/projects/open-navigator/docs/ACCOUNTABILITY_DASHBOARD_STRATEGY.md                          | Markdown           |        178 |          0 |         76 |        254 |
| /home/developer/projects/open-navigator/docs/ANSWER_URL_DATASETS.md                                        | Markdown           |        155 |          0 |         50 |        205 |
| /home/developer/projects/open-navigator/docs/API_INTEGRATION_STATUS.md                                     | Markdown           |        364 |          0 |        110 |        474 |
| /home/developer/projects/open-navigator/docs/BIGQUERY_ENRICHMENT.md                                        | Markdown           |        141 |          0 |         51 |        192 |
| /home/developer/projects/open-navigator/docs/BULK_VS_API.md                                                | Markdown           |        252 |          0 |         91 |        343 |
| /home/developer/projects/open-navigator/docs/CENSUS_DATA_FIX.md                                            | Markdown           |         69 |          0 |         32 |        101 |
| /home/developer/projects/open-navigator/docs/CHANGELOG_DISCOVERY_V2.md                                     | Markdown           |        112 |          0 |         38 |        150 |
| /home/developer/projects/open-navigator/docs/CIVIC_TECH_URL_SOURCES.md                                     | Markdown           |        188 |          0 |         67 |        255 |
| /home/developer/projects/open-navigator/docs/CONTACTS_MEETINGS_SUMMARY.md                                  | Markdown           |        274 |          0 |         81 |        355 |
| /home/developer/projects/open-navigator/docs/CONTACTS_MEETINGS_WORKFLOW.md                                 | Markdown           |        246 |          0 |        103 |        349 |
| /home/developer/projects/open-navigator/docs/COST_BREAKDOWN.md                                             | Markdown           |        176 |          0 |         61 |        237 |
| /home/developer/projects/open-navigator/docs/COST_EFFECTIVE_STORAGE.md                                     | Markdown           |        389 |          0 |        159 |        548 |
| /home/developer/projects/open-navigator/docs/DATAVERSE_INTEGRATION.md                                      | Markdown           |        334 |          0 |        112 |        446 |
| /home/developer/projects/open-navigator/docs/DATAVERSE_INTEGRATION_SUMMARY.md                              | Markdown           |        170 |          0 |         57 |        227 |
| /home/developer/projects/open-navigator/docs/DATA_SOURCES.md                                               | Markdown           |        179 |          0 |         61 |        240 |
| /home/developer/projects/open-navigator/docs/DEBATE_GRADER_GUIDE.md                                        | Markdown           |        241 |          0 |         67 |        308 |
| /home/developer/projects/open-navigator/docs/EBOARD_AUTOMATED_SOLUTIONS.md                                 | Markdown           |        304 |          0 |         98 |        402 |
| /home/developer/projects/open-navigator/docs/EBOARD_COOKIE_GUIDE.md                                        | Markdown           |        184 |          0 |         63 |        247 |
| /home/developer/projects/open-navigator/docs/EBOARD_MANUAL_DOWNLOAD.md                                     | Markdown           |         95 |          0 |         31 |        126 |
| /home/developer/projects/open-navigator/docs/ENHANCEMENT_OFFICIAL_SOURCES.md                               | Markdown           |        175 |          0 |         79 |        254 |
| /home/developer/projects/open-navigator/docs/FAST_ENRICHMENT_STRATEGY.md                                   | Markdown           |        247 |          0 |         77 |        324 |
| /home/developer/projects/open-navigator/docs/FRONTEND_INTEGRATION_GUIDE.md                                 | Markdown           |        332 |          0 |        113 |        445 |
| /home/developer/projects/open-navigator/docs/HANDLING_MULTIPLE_FORMATS.md                                  | Markdown           |        508 |          0 |        152 |        660 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_DATASETS_ANALYSIS.md                              | Markdown           |        278 |          0 |         91 |        369 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_FEATURE_SUMMARY.md                                | Markdown           |        186 |          0 |         76 |        262 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_FILE_LIMITS.md                                    | Markdown           |        338 |          0 |        111 |        449 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_PUBLISHING.md                                     | Markdown           |        318 |          0 |        129 |        447 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_QUICK_START.md                                    | Markdown           |        290 |          0 |        112 |        402 |
| /home/developer/projects/open-navigator/docs/IMPACT_NAVIGATION_GUIDE.md                                    | Markdown           |        249 |          0 |        100 |        349 |
| /home/developer/projects/open-navigator/docs/INSTALLING_DOCUMENT_LIBRARIES.md                              | Markdown           |        118 |          0 |         44 |        162 |
| /home/developer/projects/open-navigator/docs/INTEGRATION_GUIDE.md                                          | Markdown           |        450 |          0 |        107 |        557 |
| /home/developer/projects/open-navigator/docs/INTEGRATION_STATUS.md                                         | Markdown           |        172 |          0 |         58 |        230 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY.md                                     | Markdown           |        450 |          0 |        131 |        581 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY_DEPLOYMENT.md                          | Markdown           |        150 |          0 |         60 |        210 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY_SETUP.md                               | Markdown           |        408 |          0 |        151 |        559 |
| /home/developer/projects/open-navigator/docs/LOCALVIEW_INTEGRATION_GUIDE.md                                | Markdown           |        177 |          0 |         76 |        253 |
| /home/developer/projects/open-navigator/docs/MIGRATION_SUMMARY_V2.md                                       | Markdown           |        193 |          0 |         77 |        270 |
| /home/developer/projects/open-navigator/docs/NEW_CAPABILITIES.md                                           | Markdown           |        256 |          0 |         89 |        345 |
| /home/developer/projects/open-navigator/docs/OAUTH_HUGGINGFACE_FIX.md                                      | Markdown           |        189 |          0 |         57 |        246 |
| /home/developer/projects/open-navigator/docs/POLITICAL_ECONOMY_ANALYSIS.md                                 | Markdown           |        266 |          0 |         89 |        355 |
| /home/developer/projects/open-navigator/docs/RUNNING_DISCOVERY_AT_SCALE.md                                 | Markdown           |        410 |          0 |        126 |        536 |
| /home/developer/projects/open-navigator/docs/SCALE_AND_SEARCH_PATTERNS.md                                  | Markdown           |        684 |          0 |        170 |        854 |
| /home/developer/projects/open-navigator/docs/SCRAPER_IMPROVEMENTS.md                                       | Markdown           |        234 |          0 |         71 |        305 |
| /home/developer/projects/open-navigator/docs/SOCIAL_FEATURES.md                                            | Markdown           |        376 |          0 |         99 |        475 |
| /home/developer/projects/open-navigator/docs/SPLIT_SCREEN_SYSTEM.md                                        | Markdown           |        293 |          0 |         81 |        374 |
| /home/developer/projects/open-navigator/docs/TERMINAL_CORRUPTION_FIX.md                                    | Markdown           |         71 |          0 |         25 |         96 |
| /home/developer/projects/open-navigator/docs/UNIFIED_NONPROFIT_WORKFLOW.md                                 | Markdown           |        205 |          0 |         64 |        269 |
| /home/developer/projects/open-navigator/docs/URL_DATASETS_CONFIRMED.md                                     | Markdown           |        250 |          0 |         91 |        341 |
| /home/developer/projects/open-navigator/docs/URL_DATASET_INVESTIGATION.md                                  | Markdown           |        226 |          0 |         89 |        315 |
| /home/developer/projects/open-navigator/docs/VIDEO_CHANNEL_DISCOVERY.md                                    | Markdown           |        458 |          0 |        151 |        609 |
| /home/developer/projects/open-navigator/docs/VIDEO_SOURCES_COMPLETE.md                                     | Markdown           |        313 |          0 |        125 |        438 |
| /home/developer/projects/open-navigator/docs/VIDEO_URL_SOURCES.md                                          | Markdown           |        371 |          0 |         93 |        464 |
| /home/developer/projects/open-navigator/docs/YOUTUBE_DISCOVERY_IMPROVEMENTS.md                             | Markdown           |        337 |          0 |        102 |        439 |
| /home/developer/projects/open-navigator/download_acs.sh                                                    | Shell Script       |          9 |          6 |          4 |         19 |
| /home/developer/projects/open-navigator/examples/GRANTS_GOV_VALUE.md                                       | Markdown           |        181 |          0 |         48 |        229 |
| /home/developer/projects/open-navigator/examples/POLITICAL_FINANCE_QUICK_START.md                          | Markdown           |        308 |          0 |         94 |        402 |
| /home/developer/projects/open-navigator/examples/POLITICAL_INFLUENCE_INTEGRATION.md                        | Markdown           |        384 |          0 |         91 |        475 |
| /home/developer/projects/open-navigator/examples/README.md                                                 | Markdown           |        361 |          0 |        113 |        474 |
| /home/developer/projects/open-navigator/examples/demo_fec_integration.py                                   | Python             |        180 |         54 |         55 |        289 |
| /home/developer/projects/open-navigator/examples/demo_grants_gov.py                                        | Python             |        204 |         35 |         52 |        291 |
| /home/developer/projects/open-navigator/examples/demo_political_influence.py                               | Python             |        260 |         32 |         60 |        352 |
| /home/developer/projects/open-navigator/examples/download_acs_to_d_drive.py                                | Python             |        232 |         75 |         66 |        373 |
| /home/developer/projects/open-navigator/examples/example_workflow.py                                       | Python             |        132 |         19 |         24 |        175 |
| /home/developer/projects/open-navigator/examples/full_demo.py                                              | Python             |        319 |         27 |         57 |        403 |
| /home/developer/projects/open-navigator/examples/integration_demo.py                                       | Python             |        143 |         36 |         41 |        220 |
| /home/developer/projects/open-navigator/examples/legislative_map_demo.py                                   | Python             |        113 |         30 |         45 |        188 |
| /home/developer/projects/open-navigator/examples/process_multiple_formats.py                               | Python             |         93 |         33 |         36 |        162 |
| /home/developer/projects/open-navigator/examples/targets.json                                              | JSON               |         32 |          0 |          1 |         33 |
| /home/developer/projects/open-navigator/examples/tuscaloosa_accountability_report.py                       | Python             |        488 |        166 |        115 |        769 |
| /home/developer/projects/open-navigator/examples/tuscaloosa_decision_analysis.py                           | Python             |        159 |         28 |         44 |        231 |
| /home/developer/projects/open-navigator/examples/tuscaloosa_political_economy.py                           | Python             |        279 |         76 |        105 |        460 |
| /home/developer/projects/open-navigator/extraction/accountability_dashboards.py                            | Python             |        391 |        137 |         87 |        615 |
| /home/developer/projects/open-navigator/extraction/budget_analyzer.py                                      | Python             |        155 |        202 |         23 |        380 |
| /home/developer/projects/open-navigator/extraction/decision_analyzer.py                                    | Python             |        336 |        106 |         44 |        486 |
| /home/developer/projects/open-navigator/extraction/summarizer.py                                           | Python             |        187 |        216 |         49 |        452 |
| /home/developer/projects/open-navigator/extraction/temporal_analyzer.py                                    | Python             |        226 |         65 |         55 |        346 |
