Date : 2026-05-02 07:40:50
Directory : /home/developer/projects/open-navigator
Total : 43 files,  1906 codes, 170 comments, 443 blanks, all 2519 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/api/routes/stats_neon.py                                | Python           |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/open-navigator/api/static/assets/index-Ck1RJvwP.js                     | JavaScript       |        191 |          0 |          3 |        194 |
| /home/developer/projects/open-navigator/api/static/assets/index-DofnZN4w.js                     | JavaScript       |       -191 |          0 |         -3 |       -194 |
| /home/developer/projects/open-navigator/api/static/google6934fc6e3618949f.html                  | HTML             |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/api/static/index.html                                   | HTML             |         54 |          7 |          7 |         68 |
| /home/developer/projects/open-navigator/api/static/sitemap-app.xml                              | XML              |         89 |          5 |         19 |        113 |
| /home/developer/projects/open-navigator/api/static/sitemap.xml                                  | XML              |         11 |          2 |          4 |         17 |
| /home/developer/projects/open-navigator/docker-compose.yml                                      | YAML             |         20 |          0 |          1 |         21 |
| /home/developer/projects/open-navigator/frontend/public/google6934fc6e3618949f.html             | HTML             |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/frontend/public/sitemap-app.xml                         | XML              |         89 |          5 |         19 |        113 |
| /home/developer/projects/open-navigator/frontend/public/sitemap.xml                             | XML              |         11 |          2 |          4 |         17 |
| /home/developer/projects/open-navigator/frontend/src/contexts/AuthContext.tsx                   | TypeScript JSX   |          7 |          2 |          1 |         10 |
| /home/developer/projects/open-navigator/frontend/src/pages/HomeModern.tsx                       | TypeScript JSX   |         36 |          1 |          2 |         39 |
| /home/developer/projects/open-navigator/requirements.txt                                        | pip requirements |         -2 |          1 |          0 |         -1 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/README.md                       | Markdown         |         93 |          0 |         23 |        116 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/unzip_fec_data.py               | Python           |        403 |        172 |         97 |        672 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-huggingface.sh               | Shell Script     |          8 |          3 |          5 |         16 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-space.py                     | Python           |        114 |         15 |         23 |        152 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-via-api.sh                   | Shell Script     |         93 |         12 |         18 |        123 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_consolidated_gold.py         | Python           |        168 |         57 |         48 |        273 |
| /home/developer/projects/open-navigator/website/docs/guides/seo-optimization.md                 | Markdown         |        316 |          0 |         95 |        411 |
| /home/developer/projects/open-navigator/website/docs/legal/data-deletion.md                     | Markdown         |        148 |          0 |         68 |        216 |
| /home/developer/projects/open-navigator/website/docs/legal/privacy-policy.md                    | Markdown         |          3 |          0 |          2 |          5 |
| /home/developer/projects/open-navigator/website/docusaurus.config.ts                            | TypeScript       |         29 |          0 |          0 |         29 |
| /home/developer/projects/open-navigator/website/src/components/StructuredData.tsx               | TypeScript JSX   |        101 |          4 |          5 |        110 |
| /home/developer/projects/open-navigator/website/src/theme/Root.tsx                              | TypeScript JSX   |         11 |          0 |          2 |         13 |
| /home/developer/projects/open-navigator/website/static/google6934fc6e3618949f.html              | HTML             |          1 |          0 |          0 |          1 |
| Total                                                                                           |                  |      1,906 |        170 |        443 |      2,519 |
+-------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
