Date : 2026-05-04 09:12:39
Directory : /home/developer/projects/open-navigator
Total : 156 files,  12862 codes, 2413 comments, 2992 blanks, all 18267 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/examples/tuscaloosa_accountability_report.py                      | Python           |       -491 |       -168 |       -117 |       -776 |
| /home/developer/projects/open-navigator/examples/tuscaloosa_decision_analysis.py                          | Python           |       -162 |        -29 |        -46 |       -237 |
| /home/developer/projects/open-navigator/examples/tuscaloosa_political_economy.py                          | Python           |       -282 |        -78 |       -107 |       -467 |
| /home/developer/projects/open-navigator/frontend/src/components/Layout.tsx                                | TypeScript JSX   |         13 |          0 |          0 |         13 |
| /home/developer/projects/open-navigator/frontend/src/contexts/AuthContext.tsx                             | TypeScript JSX   |          5 |          1 |          0 |          6 |
| /home/developer/projects/open-navigator/frontend/src/index.css                                            | PostCSS          |          7 |          1 |          1 |          9 |
| /home/developer/projects/open-navigator/frontend/src/pages/Home.tsx                                       | TypeScript JSX   |      1,325 |         73 |         79 |      1,477 |
| /home/developer/projects/open-navigator/frontend/src/pages/HomeModern.tsx                                 | TypeScript JSX   |        -10 |          0 |          0 |        -10 |
| /home/developer/projects/open-navigator/frontend/src/pages/JurisdictionsSearch.tsx                        | TypeScript JSX   |        144 |          9 |          9 |        162 |
| /home/developer/projects/open-navigator/frontend/src/pages/PeopleFinder.tsx                               | TypeScript JSX   |          7 |          0 |          0 |          7 |
| /home/developer/projects/open-navigator/frontend/src/pages/PolicyMap.tsx                                  | TypeScript JSX   |        -16 |          0 |          0 |        -16 |
| /home/developer/projects/open-navigator/frontend/src/pages/UnifiedSearch.tsx                              | TypeScript JSX   |         31 |          4 |          4 |         39 |
| /home/developer/projects/open-navigator/frontend/vite.config.ts                                           | TypeScript       |          0 |          1 |          0 |          1 |
| /home/developer/projects/open-navigator/neon/calculate_stats_only.py                                      | Python           |        131 |         21 |         40 |        192 |
| /home/developer/projects/open-navigator/neon/migrate.py                                                   | Python           |        207 |         26 |         39 |        272 |
| /home/developer/projects/open-navigator/neon/schema.sql                                                   | MS SQL           |         92 |         16 |         20 |        128 |
| /home/developer/projects/open-navigator/neon/update_stats.py                                              | Python           |        141 |         24 |         41 |        206 |
| /home/developer/projects/open-navigator/requirements.txt                                                  | pip requirements |          3 |          0 |          0 |          3 |
| /home/developer/projects/open-navigator/scripts/README.md                                                 | Markdown         |         28 |          0 |          3 |         31 |
| /home/developer/projects/open-navigator/scripts/datasources/census/README.md                              | Markdown         |         30 |          0 |         12 |         42 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_acs_to_d_drive.py             | Python           |        232 |         75 |         66 |        373 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_shapefiles.py                 | Python           |        150 |         66 |         43 |        259 |
| /home/developer/projects/open-navigator/scripts/datasources/census/fix_geoid_format.py                    | Python           |         38 |         53 |          7 |         98 |
| /home/developer/projects/open-navigator/scripts/datasources/cityscrapers/README.md                        | Markdown         |        169 |          0 |         61 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/cityscrapers/city_scrapers_urls.py            | Python           |        170 |         85 |         59 |        314 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/POLITICAL_FINANCE_QUICK_START.md          | Markdown         |        308 |          0 |         94 |        402 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/POLITICAL_INFLUENCE_INTEGRATION.md        | Markdown         |        384 |          0 |         91 |        475 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/demo_fec_integration.py                   | Python           |        180 |         54 |         55 |        289 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/demo_political_influence.py               | Python           |        260 |         32 |         60 |        352 |
| /home/developer/projects/open-navigator/scripts/datasources/google_data_commons/google_data_commons.py    | Python           |        162 |        119 |         40 |        321 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/GRANTS_GOV_VALUE.md                | Markdown         |        181 |          0 |         48 |        229 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/demo_grants_gov.py                 | Python           |        204 |         35 |         52 |        291 |
| /home/developer/projects/open-navigator/scripts/datasources/gsa/gsa_domains.py                            | Python           |        105 |         56 |         39 |        200 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README_IRS_BMF.md                         | Markdown         |         62 |          0 |         22 |         84 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README_NONPROFIT_DISCOVERY.md             | Markdown         |        338 |          0 |        102 |        440 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/nonprofit_discovery.py                    | Python           |        410 |        164 |        119 |        693 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/export_localview_to_parquet.py  | Python           |         61 |         21 |         23 |        105 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/load_counties_to_postgres.py    | Python           |        154 |         27 |         34 |        215 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/load_details_to_postgres.py     | Python           |        221 |         24 |         37 |        282 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/migrate_parquet_state_naming.py | Python           |         60 |         22 |         17 |         99 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/dataverse_client.py                 | Python           |        345 |        189 |         91 |        625 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/download_localview.py               | Python           |         74 |         16 |         22 |        112 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/enrich_from_localview.py            | Python           |        233 |         48 |         67 |        348 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/fuzzy_jurisdiction_matcher.py       | Python           |        183 |        128 |         55 |        366 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/load_to_postgres.py                 | Python           |        161 |         27 |         41 |        229 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/export_legislators_to_gold.py      | Python           |        142 |         36 |         28 |        206 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/openstates_sources.py              | Python           |        163 |         69 |         65 |        297 |
| /home/developer/projects/open-navigator/scripts/datasources/social_media/social_media_discovery.py        | Python           |        238 |        137 |         59 |        434 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/cleanup_bad_counties.py              | Python           |        111 |         21 |         18 |        150 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/fix_fips_codes.py                    | Python           |        111 |         21 |         25 |        157 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_jurisdictions_wikidata.py       | Python           |        518 |        192 |         44 |        754 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/validate_channels_wikidata.py        | Python           |        193 |         35 |         50 |        278 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_integration.py              | Python           |         24 |         64 |          8 |         96 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/CHANNEL_SANITY_CHECK.md               | Markdown         |        179 |          0 |         45 |        224 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/analyze_channels.py                   | Python           |         73 |        125 |         18 |        216 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/backfill_transcripts.py               | Python           |        333 |         47 |         82 |        462 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_channels.py                      | Python           |        369 |         57 |         82 |        508 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_events_to_postgres.py    | Python           |        975 |        151 |        186 |      1,312 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/youtube_channel_discovery.py          | Python           |        305 |        119 |         84 |        508 |
| /home/developer/projects/open-navigator/scripts/discovery/README.md                                       | Markdown         |        113 |          0 |         40 |        153 |
| /home/developer/projects/open-navigator/scripts/discovery/__init__.py                                     | Python           |          0 |         11 |          1 |         12 |
| /home/developer/projects/open-navigator/scripts/discovery/batch_processor.py                              | Python           |        352 |        115 |         78 |        545 |
| /home/developer/projects/open-navigator/scripts/discovery/comprehensive_discovery_pipeline.py             | Python           |        645 |        141 |        133 |        919 |
| /home/developer/projects/open-navigator/scripts/discovery/curated_sources.py                              | Python           |        173 |        163 |         68 |        404 |
| /home/developer/projects/open-navigator/scripts/discovery/discover_oral_health_states.sh                  | Shell Script     |         35 |          6 |         13 |         54 |
| /home/developer/projects/open-navigator/scripts/discovery/discover_top_cities.sh                          | Shell Script     |         27 |          5 |         10 |         42 |
| /home/developer/projects/open-navigator/scripts/discovery/discovery_pipeline.py                           | Python           |        192 |         93 |         58 |        343 |
| /home/developer/projects/open-navigator/scripts/discovery/external_url_datasets.py                        | Python           |        362 |         74 |         64 |        500 |
| /home/developer/projects/open-navigator/scripts/discovery/platform_detector.py                            | Python           |        202 |         98 |         37 |        337 |
| /home/developer/projects/open-navigator/scripts/discovery/url_discovery_agent.py                          | Python           |        260 |        147 |         52 |        459 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/README_BILL_TEXT.md                         | Markdown         |        179 |          0 |         72 |        251 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/bill_text_sources.py                        | Python           |        -66 |        -44 |        -15 |       -125 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/download_alabama_bills_scraper.py           | Python           |        326 |         76 |         75 |        477 |
| /home/developer/projects/open-navigator/scripts/enrichment_ai/download_bill_text.py                       | Python           |        157 |         24 |         31 |        212 |
| /home/developer/projects/open-navigator/scripts/examples/README.md                                        | Markdown         |         33 |          0 |         16 |         49 |
| /home/developer/projects/open-navigator/scripts/examples/example_workflow.py                              | Python           |        132 |         19 |         24 |        175 |
| /home/developer/projects/open-navigator/scripts/examples/full_demo.py                                     | Python           |        319 |         27 |         57 |        403 |
| /home/developer/projects/open-navigator/scripts/examples/integration_demo.py                              | Python           |        143 |         36 |         41 |        220 |
| /home/developer/projects/open-navigator/scripts/examples/legislative_map_demo.py                          | Python           |        113 |         30 |         45 |        188 |
| /home/developer/projects/open-navigator/scripts/examples/process_multiple_formats.py                      | Python           |         93 |         33 |         36 |        162 |
| /home/developer/projects/open-navigator/scripts/examples/targets.json                                     | JSON             |         32 |          0 |          1 |         33 |
| /home/developer/projects/open-navigator/scripts/examples/tuscaloosa_accountability_report.py              | Python           |        491 |        168 |        117 |        776 |
| /home/developer/projects/open-navigator/scripts/examples/tuscaloosa_decision_analysis.py                  | Python           |        162 |         29 |         46 |        237 |
| /home/developer/projects/open-navigator/scripts/examples/tuscaloosa_political_economy.py                  | Python           |        282 |         78 |        107 |        467 |
| /home/developer/projects/open-navigator/scripts/localview/README.md                                       | Markdown         |        121 |          0 |         52 |        173 |
| /home/developer/projects/open-navigator/scripts/localview/check_meeting_data.py                           | Python           |        205 |         24 |         60 |        289 |
| /home/developer/projects/open-navigator/scripts/localview/extract_transcripts.py                          | Python           |        144 |         47 |         45 |        236 |
| /home/developer/projects/open-navigator/scripts/localview/load_priority_states.sh                         | Shell Script     |        133 |         16 |         26 |        175 |
| /home/developer/projects/open-navigator/scripts/localview/scrape_youtube_channels.py                      | Python           |        391 |        121 |        101 |        613 |
| /home/developer/projects/open-navigator/scripts/localview/update_all.sh                                   | Shell Script     |         39 |          9 |         11 |         59 |
| /home/developer/projects/open-navigator/scripts/localview/update_municipality_list.py                     | Python           |        202 |         45 |         52 |        299 |
| /home/developer/projects/open-navigator/scripts/maintenance/cleanup_non_gold_files.py                     | Python           |        147 |         51 |         35 |        233 |
| /home/developer/projects/open-navigator/scripts/media/README.md                                           | Markdown         |        136 |          0 |         41 |        177 |
| /home/developer/projects/open-navigator/scripts/media/generate_all_cause_images.py                        | Python           |        186 |         44 |         54 |        284 |
| /home/developer/projects/open-navigator/scripts/media/generate_topic_images.py                            | Python           |         68 |        269 |         19 |        356 |
| /home/developer/projects/open-navigator/scripts/migrate_all_parquet_state_naming.py                       | Python           |        122 |         28 |         33 |        183 |
| /home/developer/projects/open-navigator/scripts/migrate_all_state_naming.py                               | Python           |         97 |         88 |          7 |        192 |
| /home/developer/projects/open-navigator/scripts/migrations/README.md                                      | Markdown         |        164 |          0 |         50 |        214 |
| /home/developer/projects/open-navigator/scripts/migrations/migrate_state_naming.py                        | Python           |        269 |         38 |         31 |        338 |
| /home/developer/projects/open-navigator/website/docs/data-sources/census-shapefiles.md                    | Markdown         |        270 |          0 |         99 |        369 |
| /home/developer/projects/open-navigator/website/docs/deployment/localview-scraper.md                      | Markdown         |        177 |          0 |         64 |        241 |
| /home/developer/projects/open-navigator/website/docs/development/database-driven-homepage.md              | Markdown         |        370 |          0 |        112 |        482 |
| /home/developer/projects/open-navigator/website/docs/development/gold-consolidation.md                    | Markdown         |        158 |          0 |         41 |        199 |
| /home/developer/projects/open-navigator/website/docs/development/homepage-quick-start.md                  | Markdown         |         78 |          0 |         27 |        105 |
| /home/developer/projects/open-navigator/website/docs/development/homepage-redesign-summary.md             | Markdown         |        263 |          0 |         69 |        332 |
| /home/developer/projects/open-navigator/website/docs/development/homepage-redesign.md                     | Markdown         |        317 |          0 |         91 |        408 |
| /home/developer/projects/open-navigator/website/docs/development/intel-arc-quickstart.md                  | Markdown         |        169 |          0 |         50 |        219 |
| /home/developer/projects/open-navigator/website/docs/development/quickstart-database-causes.md            | Markdown         |        209 |          0 |         75 |        284 |
| /home/developer/projects/open-navigator/website/docs/development/state-field-naming-standard.md           | Markdown         |        212 |          0 |         62 |        274 |
| /home/developer/projects/open-navigator/website/docs/development/state-naming-migration.md                | Markdown         |        177 |          0 |         49 |        226 |
| /home/developer/projects/open-navigator/website/docs/guides/loading-meeting-data.md                       | Markdown         |        223 |          0 |         84 |        307 |
| Total                                                                                                     |                  |     12,862 |      2,413 |      2,992 |     18,267 |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
