Date : 2026-04-25 12:50:11
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 175 files,  364263 codes, 1846 comments, 7262 blanks, all 373371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_PUBLISHING.md                                     | Markdown           |         10 |          0 |          1 |         11 |
| /home/developer/projects/oral-health-policy-pulse/docs/HUGGINGFACE_QUICK_START.md                                    | Markdown           |          6 |          0 |          1 |          7 |
| /home/developer/projects/oral-health-policy-pulse/docs/IMPACT_NAVIGATION_GUIDE.md                                    | Markdown           |        249 |          0 |        100 |        349 |
| /home/developer/projects/oral-health-policy-pulse/docs/INSTALLING_DOCUMENT_LIBRARIES.md                              | Markdown           |        118 |          0 |         44 |        162 |
| /home/developer/projects/oral-health-policy-pulse/docs/POLITICAL_ECONOMY_ANALYSIS.md                                 | Markdown           |        266 |          0 |         89 |        355 |
| /home/developer/projects/oral-health-policy-pulse/docs/SPLIT_SCREEN_SYSTEM.md                                        | Markdown           |        293 |          0 |         81 |        374 |
| /home/developer/projects/oral-health-policy-pulse/examples/process_multiple_formats.py                               | Python             |         93 |         33 |         36 |        162 |
| /home/developer/projects/oral-health-policy-pulse/examples/tuscaloosa_accountability_report.py                       | Python             |        488 |        166 |        115 |        769 |
| /home/developer/projects/oral-health-policy-pulse/examples/tuscaloosa_decision_analysis.py                           | Python             |        159 |         28 |         44 |        231 |
| /home/developer/projects/oral-health-policy-pulse/examples/tuscaloosa_political_economy.py                           | Python             |        279 |         76 |        105 |        460 |
| /home/developer/projects/oral-health-policy-pulse/extraction/accountability_dashboards.py                            | Python             |        391 |        137 |         87 |        615 |
| /home/developer/projects/oral-health-policy-pulse/extraction/budget_analyzer.py                                      | Python             |        155 |        202 |         23 |        380 |
| /home/developer/projects/oral-health-policy-pulse/extraction/decision_analyzer.py                                    | Python             |        336 |        106 |         44 |        486 |
| /home/developer/projects/oral-health-policy-pulse/extraction/temporal_analyzer.py                                    | Python             |        226 |         65 |         55 |        346 |
| /home/developer/projects/oral-health-policy-pulse/extraction/universal_extractor.py                                  | Python             |        248 |         65 |         71 |        384 |
| /home/developer/projects/oral-health-policy-pulse/frontend/README.md                                                 | Markdown           |          8 |          0 |          5 |         13 |
| /home/developer/projects/oral-health-policy-pulse/frontend/package-lock.json                                         | JSON               |      5,124 |          0 |          1 |      5,125 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/README.md                               | Markdown           |        174 |          0 |         78 |        252 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/package-lock.json                       | JSON               |     17,457 |          0 |          1 |     17,458 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/package.json                            | JSON               |         36 |          0 |          1 |         37 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/public/index.html                       | HTML               |         17 |          0 |          1 |         18 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/App.jsx                             | JavaScript JSX     |      1,277 |         30 |         49 |      1,356 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/EndlessStudyLoop.jsx     | JavaScript JSX     |        139 |         13 |         11 |        163 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/HomePage.jsx             | JavaScript JSX     |        274 |          8 |         10 |        292 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/ImpactDashboard.jsx      | JavaScript JSX     |        243 |         20 |         18 |        281 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/NonprofitCard.jsx        | JavaScript JSX     |        273 |          9 |          9 |        291 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/SplitScreenView.jsx      | JavaScript JSX     |        347 |         12 |         17 |        376 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/Summary.jsx              | JavaScript JSX     |        168 |          9 |          7 |        184 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/TopicNavigation.jsx      | JavaScript JSX     |        488 |         11 |         13 |        512 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/WhereMoneyWent.jsx       | JavaScript JSX     |        146 |          9 |          8 |        163 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/WhoIsInCharge.jsx        | JavaScript JSX     |        141 |         11 |         11 |        163 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/WordsVsDollars.jsx       | JavaScript JSX     |        134 |         10 |          8 |        152 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/BarMeter.jsx      | JavaScript JSX     |         28 |          4 |          3 |         35 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/Compare.jsx       | JavaScript JSX     |         51 |          4 |          4 |         59 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/DashboardTile.jsx | JavaScript JSX     |        148 |         14 |         10 |        172 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/DecisionCard.jsx  | JavaScript JSX     |        236 |          8 |         10 |        254 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/FilterPanel.jsx   | JavaScript JSX     |        225 |          6 |         10 |        241 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/InsightBox.jsx    | JavaScript JSX     |         30 |          4 |          4 |         38 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/components/shared/MetricCard.jsx    | JavaScript JSX     |         30 |          4 |          3 |         37 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/index.css                           | PostCSS            |         26 |          0 |          6 |         32 |
| /home/developer/projects/oral-health-policy-pulse/frontend/policy-dashboards/src/index.js                            | JavaScript         |         10 |          0 |          2 |         12 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/App.tsx                                               | TypeScript JSX     |          8 |          0 |          0 |          8 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/components/Layout.tsx                                 | TypeScript JSX     |         60 |          4 |          3 |         67 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/main.tsx                                              | TypeScript JSX     |          5 |          0 |          0 |          5 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Dashboard.tsx                                   | TypeScript JSX     |         36 |          1 |          1 |         38 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/DebateGrader.tsx                                | TypeScript JSX     |        245 |          8 |         22 |        275 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Documents.tsx                                   | TypeScript JSX     |         37 |          1 |          3 |         41 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Home.tsx                                        | TypeScript JSX     |        225 |         10 |         16 |        251 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Nonprofits.tsx                                  | TypeScript JSX     |        280 |          5 |         24 |        309 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/PeopleFinder.tsx                                | TypeScript JSX     |        315 |          5 |         20 |        340 |
| /home/developer/projects/oral-health-policy-pulse/frontend/tailwind.config.js                                        | JavaScript         |         16 |          0 |          0 |         16 |
| /home/developer/projects/oral-health-policy-pulse/install.sh                                                         | Shell Script       |         26 |          1 |          2 |         29 |
| /home/developer/projects/oral-health-policy-pulse/main.py                                                            | Python             |         34 |          2 |          4 |         40 |
| /home/developer/projects/oral-health-policy-pulse/migrate-docs.sh                                                    | Shell Script       |         46 |          8 |          9 |         63 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/generic_20260423_180616.json                     | JSON               |      1,052 |          0 |          0 |      1,052 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/generic_20260423_180619.json                     | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/granicus_20260423_180621.json                    | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/legistar_20260423_180620.json                    | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_181708.json               | JSON               |        512 |          0 |          0 |        512 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_182340.json               | JSON               |        748 |          0 |          0 |        748 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_182351.json               | JSON               |        748 |          0 |          0 |        748 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_210412.json               | JSON               |        375 |          0 |          0 |        375 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260423_210613.json               | JSON               |        375 |          0 |          0 |        375 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260424_112916.json               | JSON               |     96,372 |          0 |          0 |     96,372 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260424_144825.json               | JSON               |     96,338 |          0 |          0 |     96,338 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa/suiteonemedia_20260424_224908.json               | JSON               |     96,531 |          0 |          0 |     96,531 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_223435.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_224726.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_224818.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_231344.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_231421.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260423_231511.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260424_151807.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260424_155458.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/eboard_20260424_155609.json         | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/output/tuscaloosa_city_schools/generic_20260423_223006.json        | JSON               |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/pipeline/huggingface_publisher.py                                  | Python             |         17 |          1 |          2 |         20 |
| /home/developer/projects/oral-health-policy-pulse/requirements.txt                                                   | pip requirements   |          8 |          1 |          1 |         10 |
| /home/developer/projects/oral-health-policy-pulse/scripts/discover_tuscaloosa_nonprofits.py                          | Python             |         79 |         19 |         21 |        119 |
| /home/developer/projects/oral-health-policy-pulse/scripts/run_tuscaloosa_pipeline.sh                                 | Shell Script       |        214 |         31 |         57 |        302 |
| /home/developer/projects/oral-health-policy-pulse/start-all.sh                                                       | Shell Script       |        116 |         21 |         31 |        168 |
| /home/developer/projects/oral-health-policy-pulse/stop-all.sh                                                        | Shell Script       |         41 |          6 |         13 |         60 |
| /home/developer/projects/oral-health-policy-pulse/website/README.md                                                  | Markdown           |         49 |          0 |         25 |         74 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/authors.yml                                           | YAML               |         23 |          1 |          2 |         26 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/tags.yml                                              | YAML               |         16 |          0 |          4 |         20 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/dashboard.md                                          | Markdown           |         84 |          0 |         34 |        118 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/census-data.md                           | Markdown           |         69 |          0 |         32 |        101 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/civic-tech-sources.md                    | Markdown           |        188 |          0 |         67 |        255 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/confirmed-datasets.md                    | Markdown           |        250 |          0 |         91 |        341 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/huggingface-datasets.md                  | Markdown           |        278 |          0 |         91 |        369 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/jurisdiction-discovery.md                | Markdown           |        450 |          0 |        131 |        581 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/nonprofit-sources.md                     | Markdown           |        161 |          0 |         64 |        225 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/open-source-repositories.md              | Markdown           |        281 |          0 |         90 |        371 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/overview.md                              | Markdown           |        191 |          0 |         67 |        258 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/url-datasets.md                          | Markdown           |        155 |          0 |         50 |        205 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/video-channels.md                        | Markdown           |        458 |          0 |        151 |        609 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/video-sources.md                         | Markdown           |        313 |          0 |        125 |        438 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/youtube-discovery.md                     | Markdown           |        337 |          0 |        102 |        439 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/costs.md                                   | Markdown           |        176 |          0 |         61 |        237 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/jurisdiction-discovery.md                  | Markdown           |        150 |          0 |         60 |        210 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/scale.md                                   | Markdown           |        410 |          0 |        126 |        536 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/storage.md                                 | Markdown           |        389 |          0 |        159 |        548 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/changelog.md                              | Markdown           |        112 |          0 |         38 |        150 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/enhancements.md                           | Markdown           |        175 |          0 |         79 |        254 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/integration-status.md                     | Markdown           |        172 |          0 |         58 |        230 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/migration-v2.md                           | Markdown           |        193 |          0 |         77 |        270 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/development/new-capabilities.md                       | Markdown           |        256 |          0 |         89 |        345 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/accountability-strategy.md                     | Markdown           |        178 |          0 |         76 |        254 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/document-libraries.md                          | Markdown           |        118 |          0 |         44 |        162 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/handling-formats.md                            | Markdown           |        508 |          0 |        152 |        660 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/huggingface-features.md                        | Markdown           |        186 |          0 |         76 |        262 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/huggingface-limits.md                          | Markdown           |        338 |          0 |        111 |        449 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/huggingface-publishing.md                      | Markdown           |        318 |          0 |        129 |        447 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/huggingface-quickstart.md                      | Markdown           |        290 |          0 |        112 |        402 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/impact-navigation.md                           | Markdown           |        249 |          0 |        100 |        349 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/jurisdiction-setup.md                          | Markdown           |        408 |          0 |        151 |        559 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/political-economy.md                           | Markdown           |        266 |          0 |         89 |        355 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/scraper-improvements.md                        | Markdown           |        234 |          0 |         71 |        305 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/search-patterns.md                             | Markdown           |        684 |          0 |        170 |        854 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/split-screen.md                                | Markdown           |        293 |          0 |         81 |        374 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/dataverse-summary.md                     | Markdown           |        170 |          0 |         57 |        227 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/dataverse.md                             | Markdown           |        334 |          0 |        112 |        446 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/eboard-automated.md                      | Markdown           |        304 |          0 |         98 |        402 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/eboard-cookies.md                        | Markdown           |        184 |          0 |         63 |        247 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/eboard-manual.md                         | Markdown           |         95 |          0 |         31 |        126 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/frontend.md                              | Markdown           |        332 |          0 |        113 |        445 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/localview.md                             | Markdown           |        177 |          0 |         76 |        253 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/integrations/overview.md                              | Markdown           |        450 |          0 |        107 |        557 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/intro.md                                              | Markdown           |        124 |          0 |         54 |        178 |
| /home/developer/projects/oral-health-policy-pulse/website/docusaurus.config.ts                                       | TypeScript         |        134 |         16 |         11 |        161 |
| /home/developer/projects/oral-health-policy-pulse/website/package-lock.json                                          | JSON               |     19,524 |          0 |          1 |     19,525 |
| /home/developer/projects/oral-health-policy-pulse/website/package.json                                               | JSON               |         49 |          0 |          1 |         50 |
| /home/developer/projects/oral-health-policy-pulse/website/sidebars.ts                                                | TypeScript         |         58 |          0 |          3 |         61 |
| /home/developer/projects/oral-health-policy-pulse/website/src/components/HomepageFeatures/index.tsx                  | TypeScript JSX     |         67 |          0 |          5 |         72 |
| /home/developer/projects/oral-health-policy-pulse/website/src/components/HomepageFeatures/styles.module.css          | PostCSS            |         10 |          0 |          2 |         12 |
| /home/developer/projects/oral-health-policy-pulse/website/src/css/custom.css                                         | PostCSS            |        101 |         16 |         19 |        136 |
| /home/developer/projects/oral-health-policy-pulse/website/src/pages/dashboard.tsx                                    | TypeScript JSX     |        117 |          2 |         10 |        129 |
