Date : 2026-04-27 12:12:09
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 76 files,  12569 codes, 909 comments, 2305 blanks, all 15783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| website/src/components                                                                                     |          2 |        211 |          3 |         27 |        241 |
| website/src/components/ZoomableMermaid                                                                     |          2 |        211 |          3 |         27 |        241 |
| website/src/css                                                                                            |          1 |         95 |          9 |         18 |        122 |
| website/src/pages                                                                                          |          2 |        -43 |          0 |         -2 |        -45 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/developer/projects/oral-health-policy-pulse/.github/copilot-instructions.md                          | Markdown           |         38 |          0 |         11 |         49 |
| /home/developer/projects/oral-health-policy-pulse/.github/workflows/ci-build-test.yml                      | YAML               |        118 |          5 |         26 |        149 |
| /home/developer/projects/oral-health-policy-pulse/.github/workflows/deploy-huggingface.yml                 | YAML               |         51 |          2 |         10 |         63 |
| /home/developer/projects/oral-health-policy-pulse/.huggingface/nginx.conf                                  | Properties         |         17 |          3 |          3 |         23 |
| /home/developer/projects/oral-health-policy-pulse/CITATIONS.md                                             | Markdown           |        219 |          0 |         26 |        245 |
| /home/developer/projects/oral-health-policy-pulse/README.md                                                | Markdown           |          2 |          0 |          1 |          3 |
| /home/developer/projects/oral-health-policy-pulse/api/routes/auth.py                                       | Python             |          4 |          5 |          2 |         11 |
| /home/developer/projects/oral-health-policy-pulse/api/static/assets/index-BapuPuQU.js                      | JavaScript         |        172 |          0 |          1 |        173 |
| /home/developer/projects/oral-health-policy-pulse/api/static/assets/index-TOmu9Lxc.css                     | PostCSS            |          1 |          0 |          1 |          2 |
| /home/developer/projects/oral-health-policy-pulse/api/static/index.html                                    | HTML               |         17 |          0 |          1 |         18 |
| /home/developer/projects/oral-health-policy-pulse/config/settings.py                                       | Python             |          3 |          1 |          1 |          5 |
| /home/developer/projects/oral-health-policy-pulse/deploy-huggingface.sh                                    | Shell Script       |         84 |          7 |          5 |         96 |
| /home/developer/projects/oral-health-policy-pulse/discovery/ballotpedia_integration.py                     | Python             |        361 |        215 |        104 |        680 |
| /home/developer/projects/oral-health-policy-pulse/discovery/dbpedia_integration.py                         | Python             |        226 |        167 |         24 |        417 |
| /home/developer/projects/oral-health-policy-pulse/discovery/google_civic_integration.py                    | Python             |        225 |        100 |         64 |        389 |
| /home/developer/projects/oral-health-policy-pulse/discovery/google_data_commons.py                         | Python             |        162 |        119 |         40 |        321 |
| /home/developer/projects/oral-health-policy-pulse/discovery/wikidata_integration.py                        | Python             |        247 |        182 |         33 |        462 |
| /home/developer/projects/oral-health-policy-pulse/docs/API_INTEGRATION_STATUS.md                           | Markdown           |        364 |          0 |        110 |        474 |
| /home/developer/projects/oral-health-policy-pulse/docs/OAUTH_HUGGINGFACE_FIX.md                            | Markdown           |        189 |          0 |         57 |        246 |
| /home/developer/projects/oral-health-policy-pulse/docs/SOCIAL_FEATURES.md                                  | Markdown           |        376 |          0 |         99 |        475 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/App.tsx                                     | TypeScript JSX     |          6 |          3 |          2 |         11 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/components/Layout.tsx                       | TypeScript JSX     |         45 |          2 |          2 |         49 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/contexts/AuthContext.tsx                    | TypeScript JSX     |        -32 |         -1 |         -4 |        -37 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/index.css                                   | PostCSS            |         10 |          0 |          1 |         11 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/Explore.tsx                           | TypeScript JSX     |        346 |         24 |         26 |        396 |
| /home/developer/projects/oral-health-policy-pulse/frontend/src/pages/HomeModern.tsx                        | TypeScript JSX     |        698 |         33 |         49 |        780 |
| /home/developer/projects/oral-health-policy-pulse/frontend/tsconfig.json                                   | JSON with Comments |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/requirements.txt                                         | pip requirements   |          0 |          6 |          1 |          7 |
| /home/developer/projects/oral-health-policy-pulse/scripts/upload_to_huggingface.py                         | Python             |          0 |          1 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/setup-git-hooks.sh                                       | Shell Script       |         24 |          5 |          6 |         35 |
| /home/developer/projects/oral-health-policy-pulse/test-huggingface-build.sh                                | Shell Script       |        130 |         13 |         26 |        169 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/2026-04-06-data-model-expansion.md          | Markdown           |         57 |          0 |         25 |         82 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/2026-04-13-citations-migration.md           | Markdown           |         92 |          0 |         31 |        123 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/2026-04-20-homepage-navigation-fixes.md     | Markdown           |        122 |          0 |         39 |        161 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/authors.yml                                 | YAML               |        -15 |         -1 |          0 |        -16 |
| /home/developer/projects/oral-health-policy-pulse/website/blog/tags.yml                                    | YAML               |         12 |          0 |          4 |         16 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/architecture.md                             | Markdown           |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/dashboard.md                                | Markdown           |          2 |          0 |          0 |          2 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/ballot-election-sources.md     | Markdown           |        304 |          0 |         73 |        377 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/census-data.md                 | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/citations.md                   | Markdown           |      1,212 |          0 |        328 |      1,540 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/data-model-erd.md              | Markdown           |      2,830 |          0 |        385 |      3,215 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/factcheck-sources.md           | Markdown           |        522 |          0 |        127 |        649 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/huggingface-datasets.md        | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/jurisdiction-discovery.md      | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/nonprofit-sources.md           | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/open-source-repositories.md    | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/overview.md                    | Markdown           |         10 |          0 |          3 |         13 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/polling-survey-sources.md      | Markdown           |        411 |          0 |        117 |        528 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/url-datasets.md                | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/video-channels.md              | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/video-sources.md               | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/data-sources/youtube-discovery.md           | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/build-protection.md              | Markdown           |        246 |          0 |         88 |        334 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/docker-troubleshooting.md        | Markdown           |        279 |          0 |        103 |        382 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/deployment/variable-migration.md            | Markdown           |        121 |          0 |         56 |        177 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/for-advocates.md                            | Markdown           |         13 |          0 |          3 |         16 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/for-developers.md                           | Markdown           |         15 |          0 |          3 |         18 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/for-families.md                             | Markdown           |        317 |          0 |         97 |        414 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/accountability-strategy.md           | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/enterprise-tech-integration.md       | Markdown           |        213 |          0 |         85 |        298 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/impact-navigation.md                 | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/guides/political-economy.md                 | Markdown           |          3 |          0 |          1 |          4 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/intro.md                                    | Markdown           |       -140 |          0 |        -54 |       -194 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/quick-reference.md                          | Markdown           |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/website/docs/quickstart.md                               | Markdown           |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/website/docusaurus.config.ts                             | TypeScript         |         46 |          1 |          2 |         49 |
| /home/developer/projects/oral-health-policy-pulse/website/package-lock.json                                | JSON               |      1,278 |          0 |          0 |      1,278 |
| /home/developer/projects/oral-health-policy-pulse/website/package.json                                     | JSON               |          2 |          0 |          0 |          2 |
| /home/developer/projects/oral-health-policy-pulse/website/sidebars.ts                                      | TypeScript         |        201 |          5 |          2 |        208 |
| /home/developer/projects/oral-health-policy-pulse/website/src/components/ZoomableMermaid/index.tsx         | TypeScript JSX     |         64 |          0 |          3 |         67 |
| /home/developer/projects/oral-health-policy-pulse/website/src/components/ZoomableMermaid/styles.module.css | PostCSS            |        147 |          3 |         24 |        174 |
| /home/developer/projects/oral-health-policy-pulse/website/src/css/custom.css                               | PostCSS            |         95 |          9 |         18 |        122 |
| /home/developer/projects/oral-health-policy-pulse/website/src/pages/dashboard.tsx                          | TypeScript JSX     |        -45 |          0 |         -2 |        -47 |
| /home/developer/projects/oral-health-policy-pulse/website/src/pages/index.tsx                              | TypeScript JSX     |          2 |          0 |          0 |          2 |
| /home/developer/projects/oral-health-policy-pulse/website/test-admonition.md                               | Markdown           |         13 |          0 |          5 |         18 |
| Total                                                                                                      |                    |     12,569 |        909 |      2,305 |     15,783 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
